USE w65539Project;

insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (1, 190, 5);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (621, 2016, 121);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (622, 2016, 122);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (623, 2016, 123);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (624, 2016, 124);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (625, 2016, 125);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (626, 2016, 126);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (627, 2016, 127);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (628, 2016, 128);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (629, 2016, 129);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (630, 2016, 130);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (631, 2016, 131);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (632, 2016, 132);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (633, 2016, 133);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (634, 2016, 134);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (635, 2016, 135);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (636, 2016, 136);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (637, 2016, 137);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (638, 2016, 138);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (639, 2016, 139);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (640, 2016, 140);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (641, 2016, 141);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (642, 2016, 142);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (643, 2016, 143);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (644, 2016, 144);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (645, 2016, 145);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (646, 2016, 146);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (647, 2016, 147);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (648, 2016, 148);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (649, 2016, 149);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (650, 2016, 150);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (651, 2016, 151);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (652, 2016, 152);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (653, 2016, 153);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (654, 2016, 154);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (655, 2016, 155);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (656, 2016, 156);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (657, 2016, 157);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (658, 2016, 158);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (659, 2016, 159);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (660, 2016, 160);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (661, 2016, 161);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (662, 2016, 162);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (663, 2016, 163);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (664, 2016, 164);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (665, 2016, 165);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (666, 2016, 166);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (667, 2016, 167);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (668, 2016, 168);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (669, 2016, 169);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (670, 2016, 170);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (671, 2016, 171);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (672, 2016, 172);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (673, 2016, 173);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (674, 2016, 174);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (675, 2016, 175);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (676, 2016, 176);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (677, 2016, 177);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (678, 2016, 178);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (679, 2016, 179);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (680, 2016, 180);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (681, 2016, 181);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (682, 2016, 182);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (683, 2016, 183);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (684, 2016, 184);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (685, 2016, 185);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (686, 2016, 186);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (687, 2016, 187);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (688, 2016, 188);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (689, 2016, 189);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (690, 2016, 190);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (691, 2016, 191);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (692, 2016, 192);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (693, 2016, 193);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (694, 2016, 194);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (695, 2016, 195);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (696, 2016, 196);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (697, 2016, 197);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (698, 2016, 198);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (699, 2016, 199);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (700, 2016, 200);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (701, 2016, 201);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (702, 2016, 202);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (703, 2016, 203);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (704, 2016, 204);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (705, 2016, 205);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (706, 2016, 206);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (707, 2016, 207);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (708, 2016, 208);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (709, 2016, 209);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (710, 2016, 210);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (711, 2016, 211);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (712, 2016, 212);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (713, 2016, 213);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (714, 2016, 214);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (715, 2016, 215);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (716, 2016, 216);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (717, 2016, 217);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (718, 2016, 218);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (719, 2016, 219);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (720, 2016, 220);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (721, 2016, 221);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (722, 2016, 222);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (723, 2016, 223);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (724, 2016, 224);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (725, 2016, 225);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (726, 2016, 226);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (727, 2016, 227);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (728, 2016, 228);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (729, 2016, 229);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (730, 2016, 230);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (731, 2016, 231);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (732, 2016, 232);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (733, 2016, 233);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (734, 2016, 234);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (735, 2016, 235);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (736, 2016, 236);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (737, 2016, 237);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (738, 2016, 238);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (739, 2016, 239);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (740, 2016, 240);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (741, 2016, 241);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (742, 2016, 242);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (743, 2016, 243);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (744, 2016, 244);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (745, 2016, 245);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (746, 2016, 246);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (747, 2016, 247);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (748, 2016, 248);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (749, 2016, 249);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (750, 2016, 250);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (751, 2016, 251);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (752, 2016, 252);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (753, 2016, 253);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (754, 2016, 254);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (755, 2016, 255);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (756, 2016, 256);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (757, 2016, 257);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (758, 2016, 258);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (759, 2016, 259);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (760, 2016, 260);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (761, 2016, 261);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (762, 2016, 262);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (763, 2016, 263);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (764, 2016, 264);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (765, 2016, 265);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (766, 2016, 266);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (767, 2016, 267);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (768, 2016, 268);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (769, 2016, 269);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (770, 2016, 270);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (771, 2016, 271);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (772, 2016, 272);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (773, 2016, 273);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (774, 2016, 274);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (775, 2016, 275);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (776, 2016, 276);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (777, 2016, 277);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (778, 2016, 278);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (779, 2016, 279);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (780, 2016, 280);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (781, 2016, 281);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (782, 2016, 282);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (783, 2016, 283);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (784, 2016, 284);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (785, 2016, 285);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (786, 2016, 286);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (787, 2016, 287);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (788, 2016, 288);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (789, 2016, 289);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (790, 2016, 290);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (791, 2016, 291);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (792, 2016, 292);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (793, 2016, 293);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (794, 2016, 294);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (795, 2016, 295);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (796, 2016, 296);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (797, 2016, 297);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (798, 2016, 298);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (799, 2016, 299);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (800, 2016, 300);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (801, 2016, 301);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (802, 2016, 302);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (803, 2016, 303);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (804, 2016, 304);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (805, 2016, 305);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (806, 2016, 306);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (807, 2016, 307);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (808, 2016, 308);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (809, 2016, 309);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (810, 2016, 310);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (811, 2016, 311);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (812, 2016, 312);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (813, 2016, 313);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (814, 2016, 314);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (815, 2016, 315);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (816, 2016, 316);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (817, 2016, 317);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (818, 2016, 318);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (819, 2016, 319);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (820, 2016, 320);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (821, 2016, 321);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (822, 2016, 322);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (823, 2016, 323);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (824, 2016, 324);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (825, 2016, 325);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (826, 2016, 326);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (827, 2016, 327);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (828, 2016, 328);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (829, 2016, 329);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (830, 2016, 330);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (831, 2016, 331);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (832, 2016, 332);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (833, 2016, 333);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (834, 2016, 334);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (835, 2016, 335);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (836, 2016, 336);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (837, 2016, 337);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (838, 2016, 338);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (839, 2016, 339);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (840, 2016, 340);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (841, 2016, 341);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (842, 2016, 342);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (843, 2016, 343);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (844, 2016, 344);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (845, 2016, 345);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (846, 2016, 346);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (847, 2016, 347);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (848, 2016, 348);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (849, 2016, 349);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (850, 2016, 350);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (851, 2016, 351);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (852, 2016, 352);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (853, 2016, 353);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (854, 2016, 354);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (855, 2016, 355);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (856, 2016, 356);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (857, 2016, 357);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (858, 2016, 358);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (859, 2016, 359);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (860, 2016, 360);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (861, 2016, 361);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (862, 2016, 362);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (863, 2016, 363);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (864, 2016, 364);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (865, 2016, 365);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (866, 2016, 366);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (867, 2016, 367);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (868, 2016, 368);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (869, 2016, 369);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (870, 2016, 370);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (871, 2016, 371);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (872, 2016, 372);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (873, 2016, 373);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (874, 2016, 374);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (875, 2016, 375);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (876, 2016, 376);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (877, 2016, 377);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (878, 2016, 378);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (879, 2016, 379);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (880, 2016, 380);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (881, 2016, 381);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (882, 2016, 382);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (883, 2016, 383);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (884, 2016, 384);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (885, 2016, 385);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (886, 2016, 386);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (887, 2016, 387);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (888, 2016, 388);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (889, 2016, 389);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (890, 2016, 390);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (891, 2016, 391);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (892, 2016, 392);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (893, 2016, 393);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (894, 2016, 394);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (895, 2016, 395);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (896, 2016, 396);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (897, 2016, 397);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (898, 2016, 398);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (899, 2016, 399);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (900, 2016, 400);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (901, 2016, 401);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (902, 2016, 402);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (903, 2016, 403);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (904, 2016, 404);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (905, 2016, 405);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (906, 2016, 406);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (907, 2016, 407);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (908, 2016, 408);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (909, 2016, 409);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (910, 2016, 410);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (911, 2016, 411);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (912, 2016, 412);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (913, 2016, 413);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (914, 2016, 414);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (915, 2016, 415);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (916, 2016, 416);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (917, 2016, 417);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (918, 2016, 418);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (919, 2016, 419);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (920, 2016, 420);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (921, 2016, 421);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (922, 2016, 422);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (923, 2016, 423);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (924, 2016, 424);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (925, 2016, 425);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (926, 2016, 426);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (927, 2016, 427);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (928, 2016, 428);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (929, 2016, 429);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (930, 2016, 430);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (931, 2016, 431);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (932, 2016, 432);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (933, 2016, 433);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (934, 2016, 434);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (935, 2016, 435);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (936, 2016, 436);
